unit,avg,stdev,min,max,,1,2,3,4,5,6,7,8,9,10
medivac	,0.899006,0.158114,0.462843,1.000000,,0.937196,0.462843,0.997385,0.959324,1.000000,1.000000,0.844369,0.819099,1.000000,0.969848,
banshee	,0.941555,0.049342,0.860010,1.000000,,0.877717,1.000000,0.928777,0.935618,0.891582,0.970903,0.998316,0.860010,0.998790,0.953833,
raven	,0.972234,0.030287,0.898480,1.000000,,0.956108,0.898480,0.991504,0.988066,1.000000,0.981089,0.966063,0.946153,1.000000,0.994873,
battlecruiser	,0.949381,0.125084,0.580381,1.000000,,1.000000,0.990294,1.000000,0.923133,1.000000,1.000000,1.000000,0.580381,1.000000,1.000000,
planetaryfortress	,0.977884,0.029635,0.893753,1.000000,,1.000000,1.000000,0.973437,0.979681,0.982579,1.000000,0.991504,0.893753,0.977486,0.980399,
missileturret	,0.634403,0.153409,0.435965,0.905332,,0.439594,0.663944,0.485611,0.692463,0.580168,0.435965,0.827924,0.564699,0.905332,0.748330,
widowmine	,0.808949,0.192390,0.465190,1.000000,,0.522200,0.929497,0.465190,1.000000,0.714625,0.691200,1.000000,0.805880,0.962923,0.997979,
drone	,0.473939,0.187920,0.167333,0.781121,,0.270180,0.320060,0.167333,0.636378,0.440240,0.343025,0.682028,0.559313,0.781121,0.539712,
zergling	,0.251206,0.082008,0.116067,0.372334,,0.156227,0.193677,0.116067,0.256905,0.237550,0.197068,0.330509,0.299390,0.352336,0.372334,
queen	,0.874314,0.205375,0.389256,1.000000,,0.606555,1.000000,1.000000,0.773588,1.000000,0.973740,1.000000,1.000000,0.389256,1.000000,
baneling	,0.239738,0.155784,0.043046,0.638777,,0.043046,0.303584,0.191608,0.186242,0.177729,0.275975,0.147268,0.114771,0.638777,0.318378,
roach	,0.463349,0.123821,0.260938,0.624842,,0.306705,0.354116,0.260938,0.494845,0.475166,0.394056,0.618749,0.507408,0.624842,0.596665,
overlord	,0.642116,0.252402,0.278810,0.960418,,0.585672,0.960418,0.925738,0.304265,0.781378,0.894961,0.324015,0.587709,0.278810,0.778193,
overseer	,0.996686,0.006640,0.982579,1.000000,,0.984277,1.000000,1.000000,1.000000,0.982579,1.000000,1.000000,1.000000,1.000000,1.000000,
hydralisk	,0.445708,0.148643,0.329667,0.757033,,0.349471,0.329667,0.343558,0.473668,0.385607,0.330429,0.702118,0.423003,0.757033,0.362529,
spinecrawler	,0.086849,0.149511,0.000000,0.461732,,0.009600,0.000000,0.003936,0.001646,0.000000,0.000000,0.461732,0.118304,0.005636,0.267633,
sporecrawler	,0.094994,0.093569,0.000000,0.231224,,0.085437,0.204895,0.029097,0.174748,0.208429,0.014702,0.001411,0.000000,0.000000,0.231224,
mutalisk	,0.759052,0.123128,0.607955,0.993475,,0.614715,0.807766,0.607955,0.889815,0.737304,0.608576,0.843098,0.705984,0.993475,0.781829,
corruptor	,0.234029,0.160253,0.000000,0.591749,,0.248680,0.000000,0.276299,0.591749,0.203159,0.029300,0.364747,0.126380,0.246466,0.253505,
broodlord	,0.933655,0.067183,0.824807,1.000000,,0.864561,0.876726,1.000000,1.000000,1.000000,0.876213,0.824807,0.991864,0.902377,1.000000,
broodling	,0.049554,0.085833,0.000000,0.301161,,0.056681,0.026653,0.035003,0.002239,0.017957,0.043681,0.012166,0.000000,0.000000,0.301161,
infestor	,0.616551,0.214589,0.162524,0.868964,,0.336724,0.688359,0.162524,0.831121,0.608443,0.512182,0.633740,0.823880,0.868964,0.699568,
infestedterran	,0.570760,0.300087,0.109561,0.929289,,0.902554,0.778893,0.109561,0.266915,0.384045,0.929289,0.638234,0.159429,0.655171,0.883511,
ultralisk	,0.988111,0.018520,0.948845,1.000000,,0.948845,0.991057,0.985067,1.000000,1.000000,1.000000,0.956141,1.000000,1.000000,1.000000,
nydusworm	,0.841849,0.099146,0.633400,1.000000,,0.746797,0.803791,0.633400,0.799103,0.917299,0.864439,0.864439,1.000000,0.843402,0.945822,
swarmhost	,0.723045,0.133925,0.486834,1.000000,,0.778860,0.626484,0.486834,0.681457,0.709672,0.591785,0.737681,0.795696,1.000000,0.821987,
viper	,0.794707,0.253481,0.111436,0.993215,,0.993215,0.958588,0.667783,0.981920,0.720178,0.776917,0.944742,0.964277,0.828018,0.111436,
Based on learned 1: 32031 out of 49929
Based on learned 2: 31996 out of 49929
Based on learned 3: 31973 out of 49929
Based on learned 4: 31935 out of 49929
Based on learned 5: 31919 out of 49929
Based on learned 6: 31913 out of 49929
Based on learned 7: 31882 out of 49929
Based on learned 8: 31870 out of 49929
Based on learned 9: 31844 out of 49929
Based on learned 10: 31817 out of 49929
